Besin Adı;Kalori;Protein (g);Karbonhidrat (g);Yağ (g);Lif (g);Porsiyon Boyutu
Kuru Melisa/Oğulotu;343;4,9;46,4;15,2;17,65;1 Porsiyon (2 g)
Maydanoz;37;3,39;2,82;0,56;3,42;1 Porsiyon (10 g)
Maydanozlu Omlet;157;11,65;2,37;11,31;1,1;1 Porsiyon (59 g)
Menemen;71;3,52;3,39;4,79;1,39;1 Porsiyon (250 g)
Mayalı Hamur;302;7,3;43,74;10,69;2,27;1 Porsiyon (100 g)
Meksika Fasulyesi;337;22,53;61,29;1,06;15,2;1 Su Bardağı (180 g)
Melisa/Oğulotu;42;3,5;5;0,8;3;1 Tutam (3 g)
Mate Çayı;0;0;0;0;0;1 Yemek Kaşığı (100 g)
Mayonez;390;0,9;23,9;33,4;0;1 Porsiyon (25 g)
Menengiç Kahvesi;594;20,8;16,4;51,6;2;1 Tatlı Kaşığı (5 g)
Meksika Cocadası;119;1,55;18,87;3,18;0,02;1 Porsiyon (504 g)
Maydanozlu Balık Köftesi;208;18,31;5,74;12,41;0,56;1 Porsiyon (30 g)
Mercanköşk;46;2,05;6,87;1,13;2,93;1 Demet (60 g)
Meyve Karışımı;49;0,74;10,3;0,23;1,78;1 Porsiyon (150 g)
Mevsim Salata;31;1,34;3,83;1,03;1,72;1 Porsiyon (190 g)
Mercimekli Ispanak;59;2,18;4,66;3,21;2,36;1 Porsiyon (528 g)
Mercimek Yemeği;71;3,9;7,41;1,97;4,4;1 Porsiyon (230 g)
Mercimek Köftesi;130;4,03;16,93;4,55;4,54;1 Porsiyon (225 g)
Mercimekli Bulgur Pilavı;174;5,65;25,48;5,35;4,33;1 Porsiyon (140 g)
Mengen Çorbası;31;1,18;3,5;1,34;0,5;1 Porsiyon (228 g)
Mercimek Çorbası;46;2,46;8,28;0,2;1,75;1 Porsiyon (300 g)
Meyve Salatası;55;0,53;12,19;0,3;1,79;1 Porsiyon (315 g)
Meyve;48;0;12;0;0;1 Adet (100 g)
Mercimekli Kısır;219;9,87;29,37;5,59;9,77;1 Porsiyon (230 g)
Meyveli Dondurma;132;1,29;28,06;1,36;0,61;1 Porsiyon (50 g)
Mezgit Balığı;70;15,27;0;0,97;0;1 Porsiyon (200 g)
Meyveli Kek;349;4,97;42,96;16,19;2,25;1 Porsiyon (109 g)
Meyveli İçecek;83;3;13,9;1,6;0;1 Adet (253 g)
Meyveli Meşrubat Çeşitleri;47;0,17;11,2;0,03;0,35;1 Porsiyon (200 g)
Meyveli Pasta;172;4,25;27,4;4,06;2,4;1 Porsiyon (250 g)
Meyveli Şarap;67;0;4,93;0;0;1 Kadeh (150 g)
Meyveli Soda;38;0;9;0;0;1 Çay Bardağı (100 g)
Meyveli Yoğurt;64;2,43;7,16;2,55;0,69;1 Porsiyon (190 g)
Meyveli Soğuk Çay;8;0,23;2,26;0,15;0,74;1 Porsiyon (240 g)
Meyveli Pelte;38;0,39;6,77;0,92;1,58;1 Porsiyon (180 g)
Meyveli Pavola (Beze);175;3,02;17,93;2,4;0,06;1 Porsiyon (29 g)
Midye;86;14,67;3,57;0,96;0;1 Porsiyon (90 g)
Mıhlama;407;15,94;3,29;36,99;0,13;1 Porsiyon (120 g)
Midye Dolma;87;5,39;10,28;2,38;0,44;1 Adet (30 g)
Midye (Pişmiş);148;25,55;5,13;1,95;0;1 Porsiyon (90 g)
Milka Beyaz;540;4,7;63;29,5;0;1 Porsiyon (15 g)
Mısır Çorbası;45;1,39;6,57;1,69;0,69;1 Porsiyon (260 g)
Midye Tava;198;9,27;17,78;9,71;2,63;1 Porsiyon (230 g)
Milka Milkinis;585;5;52;39;0,1;1 Adet (11 g)
Mısır Çıtırı (Glutensiz);335;4,44;70,47;3,49;2,48;1 Porsiyon (10 g)
Milföy Hamuru;551;7,3;45,1;38,1;1,5;1 Porsiyon (50 g)
Mihaliç Peyniri;384;27;1,5;30;0;1 Porsiyon (25 g)
Milka Bubbly Bademli;540;6,9;54;32,5;2,1;1 Porsiyon (15 g)
Mozzarella Peynir;300;19;2,19;22,33;0;1 Porsiyon (150 g)
Mısır (Pişmiş);96;3,41;20,98;1,5;2,4;1 Bardak (100 g)
Mısır Nişastası;370;0,19;90,58;0,78;0,9;1 Çorba Kaşığı (10 g)
Mısır Ekmeği;314;7,13;34,05;16,51;1,52;1 Dilim (30 g)
Mücver;83;3,67;5,71;5,04;1,22;1 Porsiyon (175 g)
Mısır Unu;356;5,44;72,85;3,66;5,06;1 Çay Bardağı (47 g)
Mozaik Pasta;368;5,26;42,16;19,53;2,2;1 Porsiyon (90 g)
Mısırözü Yağı;900;0;0;100;0;1 Tatlı Kaşığı (5 g)
Muhallebi;155;3,14;25,45;3,07;0,05;1 Porsiyon (220 g)
Misk Otu;41;3,1;5,1;0,8;3,11;1 Tutam (3 g)
Mısır Salatası;70;2,07;8,68;2,72;2,11;1 Porsiyon (240 g)
Muffin (Cupcake);0;4,3;67,2;12,8;4,3;1 Adet (45 g)
Muz;77;0,58;17,64;0,28;1,57;1 Adet (170 g)
Muratbey Tereyağı;783;0,58;0,07;86,71;0;1 Çorba Kaşığı (20 g)
Müslili Yoğurt;97;4,16;13,54;2,39;1,66;1 Porsiyon (250 g)
Muz Suyu;291;3,51;65,34;0,55;6,11;1 Su Bardağı (200 g)
Mürdüm Eriği;54;0,16;10,97;0,52;2,2;1 Adet (45 g)
Muhammara;557;10,64;15,2;51,1;4,93;1 Porsiyon (179 g)
Mürver;48;2,5;7,4;0,5;4;1 Porsiyon (200 g)
Muska Böreği;211;6,57;42,07;1,4;3,04;1 Porsiyon (150 g)
Muşmula;49;0,5;10,6;0,2;10;1 Porsiyon (100 g)
Muz Nektarı;54;0,27;12,72;0,04;0;1 Su Bardağı (200 g)
Mürekkep Balığı (Pişmiş);95;18,44;2,44;1,17;0;1 Porsiyon (150 g)
Müsli Parfait;205;7,08;17,83;11,56;4,5;1 Porsiyon (116 g)
Naneli Bulgur Çorba;57;1,06;4,86;3,71;0,7;1 Porsiyon (200 g)
Nachos;317;5,21;41,76;14,47;3,41;1 Porsiyon (81 g)
Nane Çayı;1;0,09;0,13;0,02;0,07;1 Porsiyon (205 g)
Naneli Limonata;45;0,21;9,46;0,17;0,36;1 Su Bardağı (240 g)
Nan;213;6,83;41,01;2,08;2,28;1 Porsiyon (175 g)
Nar Nektarı;60;0,16;14,19;0,12;0;1 Su Bardağı (200 g)
Nane;41;3,37;1,6;0,88;6,69;1 Demet (100 g)
Nar Konsantresi;272;2,72;57,71;2,08;0;1 Porsiyon (125 g)
Muzlu Kek;392;6,65;42,52;20,76;2,45;1 Porsiyon (120 g)
Nar Ekşisi;300;1;74;0;0;1 Çorba Kaşığı (10 g)
Muzlu Kurabiye;448;5,2;47,35;26,3;2,48;1 Porsiyon (65 g)
Nar Reçeli;195;0,03;41,61;0,47;1,09;1 Porsiyon (31 g)
Nohut Mantısı;260;13,25;37,96;6,71;3,1;1 Porsiyon (130 g)
Nesfit Sade;372;8,5;76,1;2,1;7,3;1 Kase (30 g)
Nohut Salatası;122;5,15;13,85;5,3;2,9;1 Porsiyon (78 g)
Narlı Tart;280;2,92;45,87;8,73;1,54;1 Porsiyon (80 g)
Nescafe Vanilyalı Cappuccino;447;10,4;66,5;15,1;1,9;1 Porsiyon (20 g)
Nohut;360;20,5;61;4,8;5;1 Su Bardağı (120 g)
Nohut Unu;389;23;63;5;6;1 Su Bardağı (200 g)
Nar Suyu;53;0;13,03;0,05;0;1 Su Bardağı (200 g)
Nar;61;0,26;9,29;0,21;10,21;1 Yarım (80 g)
Nektarin;43;0,2;8,62;0,35;2,07;1 Adet (110 g)
Nescafe Cappuccino Light;443;15;59,4;15;2,8;1 Porsiyon (11 g)
Nescafe Latte;429;8,2;67;12,9;7;1 Porsiyon (17 g)
Nohutlu Pilav;169;4,15;31,29;2,94;0,92;1 Porsiyon (100 g)
Örgü Peyniri;286;25;1,5;20;0;1 Dilim (25 g)
Noodle;384;14,16;71,27;4,44;3,3;1 Su Bardağı (200 g)
Orman Kebabı;143;9,52;4,63;8,97;1,03;1 Porsiyon (179 g)
Otlu Ekmek;304;12,59;62,59;2,38;10,25;1 Adet (35 g)
Nohutlu Pirinç Çorbası;77;2,22;11,88;2,33;0,62;1 Porsiyon (210 g)
Omlet;184;12,16;2,31;14,44;0,73;1 Porsiyon (55 g)
Ördek Eti;226;18,1;0;17,2;0;1 Porsiyon (150 g)
Oğmaç Çorbası;104;3,57;14,78;3,35;0,72;1 Porsiyon (161 g)
Nohutlu Bamya Kızartması;72;3,82;9,03;2,26;2,94;1 Porsiyon (320 g)
Nohutlu Bamya;53;1,83;4,06;3,08;3,18;1 Porsiyon (150 g)
Nutella;544;6;57,3;31,6;3,4;1 Kavanoz (180 g)
Palamut Balığı Konservesi;1160;109;0;7,4;0;1 Porsiyon (10 g)
Palmiye Yağı;884;0;0;100;0;1 Porsiyon (20 g)
Özbek Mantısı;162;5,73;24,88;4,09;0,64;1 Porsiyon (240 g)
Paçanga Böreği;371;10,92;13,15;31,34;0,44;1 Porsiyon (136 g)
Pamuk Yağı;882;0;0;99,7;0;1 Çorba Kaşığı (12 g)
Paella;253;17,43;19,06;11,75;0,83;1 Porsiyon (149 g)
Palamut Balığı;216;20,16;0;15,07;0;1 Porsiyon (150 g)
Palamut Meyvesi;509;8,1;53,7;31,4;0;1 Adet (5 g)
Palamut Izgara;137;10,5;2,02;8,78;0,6;1 Porsiyon (300 g)
Özbek Pilavı;168;6,57;17,12;8,11;0,76;1 Porsiyon (340 g)
Palamut (Buğulama);113;8,53;2,58;7,56;0,6;1 Porsiyon (350 g)
Özbek Çorbası;128;8,81;14,45;3,67;3,47;1 Porsiyon (207 g)
Pandispanya Kek;293;6,46;39,79;10,48;0,78;1 Porsiyon (71 g)
Parmesan Peyniri;392;35,75;3,22;25,32;0;1 Porsiyon (35 g)
Pankek;243;7,65;33,11;8,23;1,42;1 Porsiyon (180 g)
Papaya;43;0,47;10,82;0,26;1,7;1 Porsiyon (150 g)
Pastırmalı Kıyma;165;14,01;3,18;10,38;0,52;1 Porsiyon (185 g)
Paskalya Çöreği;316;7,87;43,35;11,75;2,37;1 Porsiyon (140 g)
Pastırmalı Çin Böreği;177;8,93;13,07;9,79;1,3;1 Porsiyon (110 g)
Pancar Yaprağı;22;2,2;4,33;0,13;3,7;1 Porsiyon (200 g)
Pandispanya Hamuru;275;8,47;38,62;10,36;0,83;1 Porsiyon (50 g)
Pastırma;250;29,5;0;13,9;0;1 Porsiyon (30 g)
Panna Cotta;147;2,75;19,75;5,39;0;1 Porsiyon (200 g)
Pancar;51;0,77;10,43;0,33;1,74;1 Porsiyon (375 g)
Patates Piyazı;94;1,66;9,67;5,13;1,92;1 Porsiyon (245 g)
Patates Oturtma;214;4,99;14,77;14,93;1,89;1 Porsiyon (220 g)
Patates Salatası;71;1,31;11,64;1,78;1,96;1 Porsiyon (187 g)
Patates Nişastası;333;0,06;82,02;0,29;0,85;1 Porsiyon (25 g)
Patates Püresi;189;3,59;15,04;12,46;1,36;1 Porsiyon (260 g)
Patates Çanağı;73;1,89;11,59;1,88;1,25;1 Porsiyon (150 g)
Patates Cipsi;532;0,91;7,75;55,39;0,93;1 Porsiyon (135 g)
Patates (Kabuklu);77;2,05;17,49;0,09;2,1;1 Adet (200 g)
Pastırmalı Yumurta;220;16,51;0,51;16,72;0;1 Porsiyon (75 g)
Patates Kızartması;158;2,75;25,55;5,48;3;1 Porsiyon (80 g)
Patates Çorbası;32;0,82;5,18;0,8;0,86;1 Porsiyon (265 g)
Patates Kızartması (Actifry);94;2,5;18,75;1;3;1 Porsiyon (100 g)
Patatesli Pide;140;3,37;23,11;3,57;1,98;1 Porsiyon (220 g)
Patatesli Halkalar;264;5,46;21,86;17,17;1,96;1 Porsiyon (145 g)
Patatesli Yumurta;119;6,67;8,16;6,57;0,79;1 Porsiyon (110 g)
Patatesli Börek;272;5,69;35,83;11,57;2,56;1 Porsiyon (200 g)
Patatesli Çiğ Köfte;136;3,82;26,65;1,17;4,63;1 Porsiyon (180 g)
Patates Unu;357;6,9;83,1;0,34;5,9;1 Çay Bardağı (80 g)
Patatesli Omlet;260;7,44;18,77;17,26;2,01;1 Porsiyon (150 g)
Patatesli Kremalı Çorba;115;1,95;8,57;8,07;0,66;1 Porsiyon (260 g)
Patatesli Poğaça;328;4,98;28,59;21,37;1,51;1 Porsiyon (75 g)
Patatesli Gözleme;197;5,48;38,82;3,4;1,22;1 Adet (350 g)
Patatesli Havuç Çorbası;44;0,82;4,19;2,73;0,71;1 Porsiyon (200 g)
Patatesli Brokolili Köfte;64;4,34;5,86;2,4;1,3;1 Porsiyon (350 g)
Patlıcan Pizza;66;1,81;4,6;4,27;2,16;1 Porsiyon (100 g)
Patlıcan;17;1,24;2,49;0,18;2,82;1 Adet (200 g)
Patlıcan (Dondurulmuş);19;1,37;2,74;0,2;3,11;1 Porsiyon (150 g)
Patlıcan Kebabı;102;9,05;4,78;4,5;1,94;1 Porsiyon (270 g)
Pavurya (Pişmiş);110;22,32;0,95;1,24;0;1 Porsiyon (100 g)
Patetop;94;1,52;10,34;4,93;1,67;1 Porsiyon (110 g)
Patlıcan (Pişmiş);17;1,24;2,49;0,18;2,91;1 Porsiyon (150 g)
Patlıcan Musakka;62;4,36;2,34;3,82;1,73;1 Porsiyon (210 g)
Patlıcan Yemeği;35;1,07;3,25;1,93;2,07;1 Porsiyon (370 g)
Patlıcan Salatası;34;1,16;3,03;1,82;2,29;1 Porsiyon (230 g)
Patlıcan Ezme;29;1,28;3,25;1,2;2,78;1 Porsiyon (300 g)
Patlıcanlı Börek;142;5,4;24,57;2,25;2,65;1 Porsiyon (150 g)
Pazı;22;1,44;2,74;0,25;1,7;1 Porsiyon (130 g)
Penguen Böğürtlen Reçeli;273;0,2;68;0;0;1 Porsiyon (5 g)
Petibeur Bisküvi;437;7,73;79,87;9,6;0,95;1 Porsiyon (30 g)
Pesto Sos;457;34,71;5,42;48,63;1,54;1 Porsiyon (83 g)
Penne Arabiata;164;26,5;31,79;4,43;1,02;1 Porsiyon (100 g)
Peksimet;311;7,87;28,56;18,41;1,29;1 Porsiyon (70 g)
Penne Makarna;345;10,5;75,9;0,3;0;1 Paket (500 g)
Penguen Çilek Reçeli;299;0,2;74;0,3;0;1 Porsiyon (5 g)
Peynir Altı Suyu;24;0,76;5,12;0,09;0;1 Porsiyon (250 g)
Pepino;26;0,4;7;0,1;0,6;1 Adet (100 g)
Pazı (Dondurulmuş);26;2,24;2,83;0,31;2,71;1 Porsiyon (150 g)
Perde Pilavı;156;10,03;15,77;5,61;0,57;1 Porsiyon (153 g)
Peynirli Karnıyarık;61;4,99;3,48;3,06;2,29;1 Porsiyon (400 g)
Peynirli Kek;242;6,11;42,4;4,91;0,87;1 Dilim (230 g)
Peynir Helvası;221;13,22;82,27;6,74;0;1 Porsiyon (150 g)
Peynirli Milföy Böreği;302;11,32;16,86;21,16;1,41;1 Porsiyon (100 g)
Peynirli Börek;259;10,11;33,48;9,14;1,95;1 Porsiyon (150 g)
Peynirli Pizza;200;10,75;19,72;9,01;2,91;1 Porsiyon (323 g)
Peynirli Bohça Böreği;255;8,9;34,19;8,95;2,05;1 Porsiyon (75 g)
Peynir Poğaça;391;8,71;30,57;26,14;1,66;1 Adet (60 g)
Peynirli Makarna;127;4,69;20,56;2,99;0,75;1 Porsiyon (243 g)
Peynirli Lavaş Dürüm;150;2,88;29,05;2,12;1,46;1 Porsiyon (125 g)
Peynir Topları;224;14,9;3,68;16,55;0;1 Porsiyon (30 g)
Peynirli Pide;196;7;25,83;6,96;2,1;1 Porsiyon (130 g)
Peynirli Sandviç;244;8,84;30,44;9,61;4,16;1 Porsiyon (80 g)
Pideli Köfte;204;11,73;17,55;9,39;1,29;1 Porsiyon (200 g)
Piliç Çevirme (Derisiz);180;29;0;7;0;1 Porsiyon (100 g)
Piliç İskender;205;11,84;18,78;4,02;1,38;1 Porsiyon (210 g)
Pideli Cızbız Köfte;169;9,74;13,29;8,37;1,23;1 Porsiyon (210 g)
Piliç Çevirme (Derili);215;17,8;0,41;17,53;0,17;1 Porsiyon (175 g)
Pide Ekmeği;258;7,58;51,39;1,5;4,08;1 Porsiyon (65 g)
Piliç Nugget;268;16;6;20;0;1 Adet (200 g)
Peynirli Tortellini;267;10,41;33,09;10,23;3,3;1 Porsiyon (100 g)
Piliç Kraker;124;20,83;6,45;1,46;0,44;1 Adet (70 g)
Piliç Bonfile;133;20,89;0,9;5,15;0,29;1 Adet (300 g)
Piliç Jambon;89;13;1;3,7;0;1 Paket (150 g)
Piliç Roti;99;3,68;5,34;6,04;1,03;1 Porsiyon (210 g)
Pirinç Çorbası;59;2;4,6;3,54;0,34;1 Porsiyon (280 g)
Pırasalı Börek;157;4,36;21,32;5,93;1,76;1 Porsiyon (275 g)
Piliç Şiş;198;21,65;2,02;11,56;0,37;1 Porsiyon (150 g)
Pırasalı Çörek;128;3,95;18,64;3,96;1,77;1 Porsiyon (175 g)
Pırasa (Dondurulmuş);321;15,2;74,65;2,1;10,4;1 Porsiyon (150 g)
Piliç Sucuk;382;17;0;34,1;0;1 Porsiyon (30 g)
Pırasa;61;1,5;14,15;0,3;1,8;1 Porsiyon (150 g)
Pırasalı Ekmek;227;4,9;18,18;14,99;1,83;1 Porsiyon (200 g)
Piliç Sosis;198;11;0;14;0;1 Köfte Kadar (30 g)
Pırasa (Pişmiş);31;0,81;7,62;0,2;2,11;1 Porsiyon (150 g)
Pırasa Dolması;71;4,18;4,17;4,09;1,22;1 Porsiyon (270 g)
Pirinçli Kabak Çorba;36;1,01;5,37;1,13;0,62;1 Porsiyon (100 g)
Pişmaniye;484;2,41;103,02;6,92;0;1 Porsiyon (40 g)
Pirinç Sirkesi;20;0;5;0;0;1 Tatlı Kaşığı (5 g)
Pizza Karışık;186;5,84;30,51;4,33;2,33;1 Porsiyon (185 g)
Pirinç Salatası;52;1,23;8,8;1,1;0,84;1 Porsiyon (130 g)
Pizza Sosu;78;4,78;8,56;2,48;2,26;1 Porsiyon (80 g)
Pişmiş Armut;55;0,52;12,96;0,31;3;1 Porsiyon (150 g)
Pizza (Etli);141;8,79;19,34;3,02;1,87;1 Porsiyon (285 g)
Pirinç Unu;348;6,68;77,62;0,65;2;1 Porsiyon (10 g)
Pişmiş Lüfer;159;25,69;0;5,44;0;1 Porsiyon (150 g)
Pirinç Kepeği;351;0,4;85,82;0,08;1;1 Çorba Kaşığı (10 g)
Pişmiş Mantar;15;2,74;0,5;0,24;2,1;1 Porsiyon (100 g)
Poğaça;347;7,01;31,9;21,06;1,95;1 Porsiyon (65 g)
Polen;0;18;49,5;0;0;1 Çorba Kaşığı (12 g)
Portakal Suyu;60;0,4;14,64;0,17;0,11;1 Su Bardağı (200 g)
Portakal;47;0,94;11,75;0,12;2,4;1 Adet (220 g)
Portakal (Pişmiş);49;1,05;9,61;0,21;2,35;1 Adet (220 g)
Polo;402;0;98,1;1;0;1 Adet (2 g)
Portakallı Bisküvi;411;6,3;68,8;15,1;4,1;1 Porsiyon (30 g)
Polenta;288;3,19;26,8;18,48;1,1;1 Porsiyon (80 g)
Portakal Nektarı;50;0,46;12;0,08;0;1 Su Bardağı (200 g)
Portakal Reçeli;128;0,59;27,54;0,12;1,14;1 Porsiyon (85 g)
Portakal Likörü;321;0;25;0;0;1 Bardak (30 g)
Portakal Konsantresi;75;0;18,23;0;0;1 Porsiyon (125 g)
Probiyotik Yoğurt;67;3,7;5,2;3,5;0;1 Kutu (110 g)
Prenet;410;52;24;11;1,5;1 Porsiyon (17 g)
Rambutan;68;1;16;0;3;1 Porsiyon (75 g)
Pronot Glutensiz Bisküvi;530;0,3;65,8;29,5;0,2;1 Porsiyon (42 g)
Radicchio;23;1,43;4,48;0,25;0,9;1 Porsiyon (60 g)
Pul Biber;318;12,01;56,63;17,27;27,2;1 Yemek Kaşığı (10 g)
Profiterol;238;3,22;31,01;10,71;0,87;1 Porsiyon (155 g)
Puf Böreği;237;8,14;28,92;9,73;1,75;1 Porsiyon (125 g)
Pudra Şekeri;389;0;99,5;0;0;1 Tatlı Kaşığı (5 g)
Prosecco;60;0;0,8;0;0;1 Kadeh (125 g)
Ramazan Pidesi;258;7,58;51,39;1,5;4,08;1 Çeyrek (65 g)
Protein Bar;153;4,43;13,2;9,08;1,95;1 Porsiyon (80 g)
Ringa Balığı (Pişmiş);203;23,03;0;11,59;0;1 Porsiyon (50 g)
Risotto Pirinci;378;9;84;0;2;1 Çorba Kaşığı (10 g)
Revani;348;5,82;55,06;9,4;1,59;1 Porsiyon (200 g)
Rezene (Pişmiş);22;2,45;2,22;0,36;4,36;1 Porsiyon (150 g)
Ravioli;91;2,9;13,9;1,9;0;1 Paket (500 g)
Rezene Bitki Çayı;0;0;0,2;0;0;1 Porsiyon (200 g)
Rezene Tohumu;345;15,8;52,29;14,87;39,8;1 Porsiyon (5 g)
Rezene Çayı;1;0,05;0,05;0;0,06;1 Porsiyon (200 g)
Rikotta Peyniri;174;11,26;3,04;12,98;0;1 Dilim (30 g)
Rezene;45;3,86;4,19;0,39;4,58;1 Porsiyon (50 g)
Ravent;21;0,9;4,54;0,2;1,8;1 Porsiyon (140 g)
Ranch Sos;121;2,31;8,93;8,52;0,77;1 Porsiyon (131 g)
Rulo Omlet;110;7,78;8,91;4,75;0,79;1 Porsiyon (175 g)
Sade Dondurma;207;3,5;23,6;11;0,7;1 Porsiyon (150 g)
Sade Poğaça;400;7,08;39,39;23,59;1,5;1 Porsiyon (90 g)
Rokfor Peyniri;369;21,54;0;30,64;0;1 Porsiyon (30 g)
Sac Kavurması;193;11,02;2,27;15,2;0,87;1 Porsiyon (160 g)
Roka Salatası;93;1,07;11,09;4,59;0,76;1 Porsiyon (70 g)
Ruşeym;382;29,1;49,6;10,7;15,1;1 Porsiyon (20 g)
Sade Pilav;147;2,49;28,27;2,49;0,51;1 Porsiyon (80 g)
Sade Makarna;120;3,45;24,97;0,88;0,95;1 Porsiyon (190 g)
Roka;25;2,58;3,65;0,66;1,6;1 Porsiyon (20 g)
Sahanda Yumurta;230;11,12;2,33;19,66;0,66;1 Porsiyon (60 g)
Sade Mısır Cipsi;539;6,6;56,9;33,4;4,9;1 Porsiyon (30 g)
Şakşuka;61;1,08;2,92;4,95;1,92;1 Porsiyon (275 g)
Salam;299;10,91;4,29;26,13;0;1 Porsiyon (50 g)
Salçalı Yumurta;134;8,82;1,27;10,49;0,17;1 Porsiyon (100 g)
Salata;30;0,94;3,49;1,2;0,81;1 Porsiyon (300 g)
Sakızlı Muhallebi;124;2,72;19,87;3,03;0,27;1 Porsiyon (100 g)
Salatalık;12;0,6;1,81;0,2;0,54;1 Adet (120 g)
Salça Çeşitleri;141;6,41;22,37;2,51;4,15;1 Porsiyon (20 g)
Salçalı Makarna;120;3,47;24,82;0,88;0,99;1 Porsiyon (193 g)
Salatalık Turşusu;7;0,32;0,89;0,1;0,27;1 Porsiyon (60 g)
Salep Toz;383;5,6;88,6;0,4;1,2;1 Paket (17 g)
Sakız;360;0;96,7;0,3;0;1 Porsiyon (16 g)
Salep;94;2,8;13,9;3;0,2;1 Su Bardağı (200 g)
Şalgam (Pişmiş);22;0,71;5,06;0,08;2;1 Porsiyon (150 g)
Samsa Tatlısı;202;3,59;18,7;12,23;1,11;1 Porsiyon (80 g)
Sandviç Ekmeği;274;7,8;57,24;2,47;2,6;1 Adet (65 g)
Sardalya (Çiğ);207;25;0;11;0;1 Adet (20 g)
Şalgam;26;0,99;4,66;0,22;3,49;1 Porsiyon (50 g)
Şalgam Suyu;5;0,52;1,06;0,11;0,16;1 Porsiyon (200 g)
Şalgam Dolması;69;2,28;8,03;3,04;2,88;1 Porsiyon (100 g)
Samsa;192;6,43;18,45;10,08;0,63;1 Porsiyon (64 g)
Samosa;146;1,85;26,98;3,11;2,06;1 Porsiyon (277 g)
Sangria;84;0,39;6,02;0,11;0,58;1 Porsiyon (163 g)
Şam Tatlısı;367;20,98;167,5;1,04;0,21;1 Porsiyon (90 g)
Şampanya;76;0,3;1,4;0;0;1 Kadeh (105 g)
Sarmısak (Pişmiş);124;6,46;23,61;0,13;2;1 Porsiyon (3 g)
Sebze Ezme Çorba;60;0,84;3,39;4,7;0,71;1 Porsiyon (200 g)
Sardalya Salatası;109;10,39;2,25;6,04;0,91;1 Porsiyon (365 g)
Sebze Çorbası (Kış);29;0,55;2,28;2,02;0,48;1 Porsiyon (425 g)
Sazan Balığı;127;17,83;0;5,6;0;1 Porsiyon (75 g)
Sarı Biber;27;1;6,32;0,21;0,9;1 Porsiyon (150 g)
Sebze Çorbası;44;1;6,06;1,68;0,99;1 Porsiyon (260 g)
Sarımsak;149;6,36;33,06;0,5;2,1;1 Porsiyon (10 g)
Sardalya (Pişmiş);138;22,95;0;5,99;0;1 Porsiyon (65 g)
Sarımsak Tozu;331;16,55;72,73;0,73;9;1 Porsiyon (4 g)
Sarı Erik;91;0,43;21,95;0,17;6;1 Çay Bardağı (50 g)
Sebze Kavurma;48;1,67;5,54;1,93;1,6;1 Porsiyon (125 g)
Sebzeli Kuskus;182;1,67;7,32;16,49;2;1 Porsiyon (94 g)
Sebzeli Dürüm;115;5,17;13,76;4,47;3,82;1 Porsiyon (250 g)
Sebzeli Çeşni;200;9;28;4;0,7;1 Tatlı Kaşığı (5 g)
Şeftali Kompostosu;68;0,27;15,23;0,09;0,53;1 Porsiyon (290 g)
Sebzeli Meze;36;1,99;5;0,85;1,91;1 Porsiyon (225 g)
Şeftali Nektarı;53;0;12,9;0;0;1 Su Bardağı (200 g)
Sebzeli Pilav;131;3,45;21,99;3,13;1,18;1 Porsiyon (270 g)
Sebzeli Börek;147;4,74;23,68;3,48;2,15;1 Dilim (135 g)
Sebzeli Çörek;127;3,18;16,26;5,34;1,42;1 Porsiyon (165 g)
Sebze Köftesi;116;7,72;14,73;2,92;3,31;1 Porsiyon (170 g)
Sebzeli Pizza;121;5,95;18,74;3;4,03;1 Porsiyon (439 g)
Sebzeli Erişte;285;7,55;53,13;5;0,73;1 Porsiyon (95 g)
Şeftali;39;0,91;9,54;0,25;1,5;1 Porsiyon (120 g)
Şeftali/Kayısı Çekirdeği Ezmesi;457;6,5;77,34;13,18;0,21;1 Porsiyon (15 g)
Şeftalili Soğuk Çay;28;0,31;6;0,06;0,86;1 Porsiyon (460 g)
Sek Krema;335;2;3;35;0;1 Kutu (200 g)
Şehriyeli Pilav;171;3,16;30,69;3,74;0,81;1 Porsiyon (270 g)
Şeker Şurubu;322;0,3;78;0;0;1 Porsiyon (20 g)
Şeftali Suyu;58;0;14,23;0;0;1 Porsiyon (200 g)
Şehriye Çeşitleri (Pişmiş);150;5,39;30,33;0,52;2,31;1 Porsiyon (150 g)
Şeker;403;0;88,8;0;0;1 Porsiyon (50 g)
Şeftali Reçeli;269;0,06;66,34;0,1;1,04;1 Porsiyon (8 g)
Şeftali (Pişmiş);43;0,84;9,32;0,11;2,46;1 Porsiyon (150 g)
Şehriye Çorbası;91;2;15;2,5;1,95;1 Porsiyon (150 g)
Semizotu Salatası;40;1,73;4,21;2,14;0,17;1 Porsiyon (110 g)
Semizotu;22;2,64;1,77;0,12;1,59;1 Porsiyon (124 g)
Sepet Peyniri;349;27;1,7;26;0;1 Dilim (30 g)
Şekersiz Kola;0;0;0;0;0;1 Kutu (330 g)
Şekersiz Limonata;12;0,15;1,8;0,13;0,42;1 Su Bardağı (200 g)
Semizotu Çorbası;27;1,23;3,5;1,06;0,11;1 Porsiyon (270 g)
Şekerpare;283;2,87;43,38;9,25;1,02;1 Porsiyon (300 g)
Semizotu Yemeği;83;2,99;10,84;3,49;0,73;1 Porsiyon (330 g)
